 000444 4 00030 02 0000 000 000 8191 12 40918 0 160539
0000000 2000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000010 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0100000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 000
0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 0000000 2000000 0100000 000
0000000 0000000 0000000 0000000 0001000 0000100 0000020 0000003 0000000 3000000 0200000 003
0000000 8000000 0300000 0100000 0005000 0001300 0000120 0000012 0000001 6000000 1800000 018
0000001 9000000 1400000 0270000 0035000 0002900 0000340 0000027 0000003 0000000 3100000 028
0000003 5000000 3400000 0310000 0035000 0003400 0000550 0000051 0000005 3000000 5400000 054
0000004 9000000 4700000 0580000 0055000 0005500 0000610 0000058 0000004 9000000 6100000 057
0000006 5000000 5500000 0680000 0065000 0006300 0000560 0000054 0000007 3000000 7300000 079
0000006 4000000 7800000 0770000 0079000 0007600 0000760 0000074 0000008 8000000 6700000 104
0000008 6000000 9800000 0770000 0083000 0009000 0000920 0000083 0000009 5000000 9000000 092
0000009 8000000 8100000 0910000 0081000 0008800 0000760 0000088 0000008 0000000 7500000 093
0000008 8000001 0100000 0900000 0103000 0009500 0000910 0000097 0000010 0000000 9200000 097
0000009 4000000 9600000 0820000 0093000 0006900 0000900 0000095 0000009 6000000 7700000 102
0000009 8000001 0100000 0810000 0079000 0008500 0001060 0000094 0000011 2000001 0600000 092
0000011 0000001 0300000 0900000 0099000 0008900 0000830 0000091 0000009 9000001 0400000 082
0000009 6000000 9900000 0980000 0100000 0007800 0000950 0000103 0000011 3000000 8000000 097
0000008 6000000 7800000 0920000 0106000 0009900 0000930 0000108 0000009 3000001 1200000 103
0000010 6000001 1400000 1120000 0101000 0010500 0000960 0000090 0000010 6000001 0300000 084
0000009 9000000 9700000 0750000 0108000 0009700 0001150 0000108 0000010 3000001 0700000 111
0000009 7000000 9600000 1100000 0112000 0008400 0001060 0000093 0000010 7000001 1200000 094
0000011 1000000 9900000 1120000 0110000 0012500 0001020 0000083 0000010 4000001 0500000 096
0000011 5000000 8900000 1100000 0103000 0010900 0001110 0000112 0000010 2000001 2500000 107
0000009 0000001 0400000 1020000 0098000 0010000 0001150 0000111 0000011 5000001 1000000 101
0000010 9000000 9900000 0980000 0110000 0009900 0001050 0000102 0000010 1000001 1200000 085
0000011 9000001 0200000 1260000 0109000 0010200 0001270 0000107 0000011 0000001 0800000 115
0000010 7000001 2200000 0960000 0098000 0010900 0000970 0000102 0000009 6000001 2900000 096
0000011 3000000 9600000 1170000 0115000 0011100 0001110 0000096 0000010 9000001 2200000 109
0000011 9000001 1300000 1020000 0126000 0011900 0001200 0000107 0000012 7000001 2100000 121
0000011 6000001 1600000 1290000 0125000 0013300 0001290 0000109 0000013 0000001 2300000 124
0000011 5000001 2300000 0920000 0148000 0014600 0001120 0000108 0000011 8000001 3000000 140
0000013 5000000 9900000 1160000 0115000 0012500 0001210 0000120 0000014 0000001 0800000 125
0000013 8000001 0500000 1190000 0112000 0012200 0001400 0000143 0000011 3000001 2600000 131
0000011 6000001 3800000 1470000 0151000 0013300 0001440 0000132 0000012 9000001 3900000 145
0000015 5000001 3400000 1330000 0122000 0013300 0001350 0000159 0000014 1000001 4200000 134
